sqrtN_dJ_N8,sqrtN_dJ_N16,sqrtN_dJ_N32,sqrtN_dJ_N64
-9.223412015759556652e+02,-1.590953772376902634e+03,-2.119223144411157023e+02,1.792389810016989941e+03
1.431206751893407159e+02,-3.252016827424959047e+02,9.630014018793590367e+02,1.032989792259788373e+03
8.011896526035005763e+02,5.197099312047212152e+02,-1.040390665494986024e+03,-1.833915209799801232e+03
1.247721699418516209e+03,5.290800256045476999e+02,8.893394350723229991e+02,-4.697959298969362862e+02
1.079279599995848912e+03,2.807650532599218423e+02,7.783362795660402753e+02,1.636000727888342226e+03
2.354011460422711366e+01,-6.676817408224014798e+02,-3.520596968301230163e+02,-5.522078093040327076e+02
-9.887369434275568665e+02,-3.916312725633615628e+02,2.336779362596118119e+02,3.635821382525027730e+02
-3.867600138313528646e+02,1.055317566665034974e+02,7.660662890803064329e+02,-4.138138834107667208e+01
1.234414692954622069e+03,1.341773957921715919e+03,3.016875352515295958e+02,-2.038965107808471657e+02
-1.217483427143308290e+03,-1.174982459751292481e+03,2.656797348967305652e+02,3.301267943231505342e+01
2.477324878851463268e+02,5.347564143273921218e+02,5.455655080790253351e+02,8.731711753767158370e+02
-1.659822475846667089e+02,1.923080518272559857e+03,1.376906706937129229e+03,1.893076850782381371e+01
-5.529975807865753268e+02,1.305877499110545614e+03,1.581332838810776821e+03,1.331090686840878334e+03
2.672025430488979669e+00,-9.204327991635800572e+02,1.527227157345673959e+03,3.062535099142551189e+03
-2.607420016618930276e+03,-1.385744855540993740e+03,5.656950056665446027e+02,-4.241093367899011355e+02
7.366003235661052031e+02,1.026988757733037346e+03,1.048178534558021795e+02,1.058180269819509704e+03
1.178598083905230851e+03,2.103109895452580531e+03,5.171285685285977252e+02,8.639677375502942596e+02
-2.168224156479742305e+03,-2.450366604039794765e+03,-2.018187215029998015e+03,-4.880485267378389835e+00
-2.366264994413469594e+03,-2.434053672991009080e+03,-2.870586923323152860e+03,-2.053220826669712551e+03
-8.007316964560375254e+02,4.780913500412134454e+01,5.638547069162910930e+02,-8.662996606341330335e+02
-7.469535964790287608e+02,-1.299464611573392176e+03,-1.448119651187123736e+03,-4.060096296460542362e+02
-1.388046593181504477e+03,3.711355311009392608e+02,1.276270914438729960e+03,1.227743480030010687e+03
1.577518544778331034e+03,1.296191089673084207e+03,8.398342856508179466e+02,-3.145431246238877065e+02
-3.074222561149728108e+02,-5.488902944533183472e+02,-3.867653719355498083e+02,-2.962578904837719165e+02
-5.744675890561394453e+02,-1.137943654849703307e+03,-2.265083778539631396e+02,-3.669226132616167888e+02
1.100166904600507451e+03,2.454633227466387325e+03,1.550120902613635963e+03,-2.637246912326372694e+02
7.950677354368783654e+02,1.372063608090713387e+03,5.392380831190520212e+02,2.805093866818904644e+03
8.550901074887907498e+02,6.982587759288289817e+02,7.199839827108380632e+02,-1.118425070930301445e+03
9.249646398524723736e+02,6.382409203010756755e+02,1.847613097977305642e+03,1.201326204169570701e+03
2.292209981673908104e+01,-2.176870480251382105e+02,-9.930310775511590009e+02,-1.083217988095944747e+03
-9.240450200803412599e+02,-3.368109021442796802e+02,2.471862023424453696e+02,5.313863943211326841e+02
-2.150316298354515766e+03,-3.755777816253888886e+03,-3.509552359182170221e+03,-2.804639112008881057e+03
-1.584696992325595374e+03,-1.291613718735112343e+03,-1.626610223226385870e+03,-4.731211858678143471e+02
1.098124059936354342e+03,5.560836099841981195e+02,8.130380537780525856e+02,-8.736073709974880330e+02
-3.861718494356105680e+02,-5.806288027844566386e+02,-1.302784017024574041e+03,-2.669189563161606202e+03
-6.855482191928703060e+02,-1.436218607773334952e+03,-1.539431995932395466e+03,-9.266665159038093407e+02
-8.697086776717640078e+02,-1.684852862428990193e+03,2.682775679629417027e+02,-1.293766546417609788e+02
1.516494848597615828e+03,-6.957353240161319263e+01,2.052191923854976778e+02,-6.600746550499752630e+02
-3.392658393193240499e+03,-9.738535210121335695e+02,2.143234380707652775e+01,2.558281338600791059e+02
-2.708721867892421869e+03,-3.139041453790865489e+03,-2.497683687082042979e+03,-1.360285821939876769e+03
-2.183268051057617413e+03,-1.470839745280551142e+03,-1.774095570565695652e+03,-2.434184548431483563e+03
-5.305661071819221206e+02,2.104233771336585050e+02,2.015064868536677750e+03,1.987038108691805974e+03
-1.021646596245220053e+03,-2.152441246370130102e+03,-1.063917399821359595e+03,-1.017710115222755121e+03
-1.852394770128512846e+03,1.067689412698673550e+02,1.744974541742310521e+02,2.542208026531734504e+02
4.011043180170740357e+02,3.254478894265339477e+02,1.383859560608882475e+03,-9.783271584750036709e+01
-2.097292944074953539e+03,-6.010414491018018452e+02,-1.158351719924084819e+03,-1.642241243691183627e+03
-1.981011760444477659e+03,-1.832141041013936047e+03,-1.556764650118216196e+03,-1.343943498895590892e+03
1.296798262642726058e+03,1.457156949443829944e+03,1.351542858266382382e+03,1.124511910075671040e+03
1.929141021045853222e+03,1.186277376393787563e+03,1.176866621412166978e+03,8.065890509794990066e+02
-2.589944790378934158e+03,-1.487704584050792619e+03,4.149117518561693885e+01,-1.327989172238594620e+03
9.619310234936086772e+02,1.308779801922544721e+03,1.190164772195544629e+03,2.448691066884581232e+03
-5.361477498404975677e+02,-1.479295376964349998e+03,1.449481040557748884e+03,2.089577364383061649e+03
9.169335948642187759e+02,9.138974574350868352e+00,-4.739352903482732131e+02,-7.430036440179101191e+02
1.818094145856149908e+03,4.941845044269430218e+02,1.936763982136243158e+03,1.288646216943423497e+03
8.891077913081347788e+02,-1.596407413239212474e+02,-1.399839520896860812e+01,1.606952364301658235e+03
-1.049751636574522081e+03,-1.489222546146629611e+02,1.218462676107888456e+03,1.729043481703847647e+02
9.973463136940891900e+02,1.453198001176991966e+03,1.069280647564199398e+03,-1.026929198230267502e+03
-1.241732357483288979e+03,-1.663391697265644325e+03,-3.890129471411239592e+02,-1.475100035194191150e+01
-9.326275935304812492e+02,-8.764465830976114376e+02,1.168460599191286065e+03,8.610830967517686076e+02
1.688353998017266235e+02,-9.088152497437549755e+02,4.124656983976060474e+02,-4.889261949624924455e+02
2.111209310305328927e+03,2.143718397407385055e+03,1.087805389015511764e+03,1.631681292339926586e+02
-1.926937949778787015e+03,-8.857591082657891093e+02,-1.001807438480478140e+03,-6.506042744126170874e+02
1.313621557006224066e+03,-8.568058408010983840e+00,9.757704238139515382e+02,9.280374514109280426e+02
2.119877228236119606e+02,-2.394812309660483152e+01,8.283481628739941698e+02,-1.367523989273468032e+01
1.408894904502462623e+03,1.347583081274773576e+03,7.362733354204902980e+02,1.530225379202689510e+03
-3.457809309397649855e+01,-1.091550982629298232e+03,-1.024257268496076676e+03,-9.588478043177456129e+02
-1.003564896701800762e+03,1.167851246700578486e+03,2.257837281982589047e+03,1.671524339612136828e+03
-5.906113588922036115e+02,-1.307043719196735765e+03,-3.063247981859771016e+02,-7.933914863137470093e+02
-5.608834575509605429e+02,-1.916819930937039317e+03,-1.408086012515938592e+03,-1.497549688256462105e+03
-6.002681722273862306e+02,-1.309568461152783129e+03,-6.358812286128343203e+02,1.658056318195420317e+03
-1.263764931023580857e+03,-1.138152651816461002e+03,4.601839449963941888e+02,-6.406069162008934654e+02
-5.517351538671324533e+02,3.373836150715069380e+02,-1.080855869502659743e+03,-1.141059182243392570e+03
-1.338884549939509952e+03,-1.363001433600205928e+03,-4.218106800361623527e+02,-7.059498470884573180e+02
-1.696577370989436076e+03,-7.915478089863172499e+02,-8.120832991542395121e+02,-1.089816608004883165e+03
-2.059101051944726350e+03,-1.170769908589820261e+03,-3.908878275420063346e+02,-1.202246140269562602e+01
-1.231386215282282137e+03,-1.059365846124099335e+03,-1.809174189063009806e+02,1.462501363201969070e+03
-1.173447958353525337e+03,-1.682184404567291494e+03,6.540966504299360622e+02,2.327714178133173846e+02
-3.098784044503418613e+02,1.674465671822545119e+02,6.835173499747516246e+01,-2.258510656105063390e+02
-1.062212443487837618e+03,-2.375672966094265576e+03,-1.399113744207445734e+03,-8.496596097722649574e+02
-1.634899431734278323e+03,-6.021174451539700385e+02,-9.223131231923455289e+02,8.716742584051389713e+02
-6.084356145902359003e+02,-2.257902681647101417e+01,8.608959532054922192e+02,-1.626726188769418513e+03
-4.462024250246354882e+02,-7.102197630875161849e+01,1.667185912185989025e+02,3.584919936109217815e+02
-2.230349541317744752e+03,2.023420290459762327e+01,3.810030306635610486e+02,-2.242322719148214674e+03
-5.680558353297868734e+02,-6.056116300844150828e+02,-7.926064830291379621e+02,-8.979621230898483191e+02
-6.202477089358950479e+02,-1.695539413377526216e+03,-2.006114314157767694e+03,-6.080799246104143094e+02
3.437874960649854756e+02,-9.947510225111618638e+02,-5.750021486633839913e+02,-1.145247989564173622e+03
-6.787982020284719056e+02,-2.272945157434733119e+02,-5.853597212321070629e+02,4.514868743602710310e+02
2.678325797615100782e+03,1.606763983514392748e+03,1.592568213317985965e+03,1.159894318312261021e+03
-8.233823455101717173e+02,1.076212158289723448e+03,1.995400963480324890e+03,-2.640654801584314555e+02
-4.476114924164078275e+02,-1.412905043000879232e+03,-1.207837823639143608e+03,2.823489868711621966e+02
-8.516322351289197741e+02,3.961553897713019978e+01,8.883192629361275294e+02,1.205401242900756188e+03
-3.692424782704081281e+02,-1.605615064389086911e+03,-1.209238966475914822e+03,-1.038921818525734125e+03
9.534436576296428711e+02,5.732892967971711187e+02,-4.732675537794478515e+01,1.776306963607494254e+02
3.242661406344487887e+02,-8.567379158514813753e+02,-1.384089823251910047e+03,-1.087246812198369298e+03
-1.359334903101152122e+03,-2.336777771823850344e+03,-1.495455044278805417e+03,-2.330960631957248552e+03
-1.612716800782209020e+03,-1.174845313819256262e+03,-9.056199150405565206e+02,2.686756467405357398e+02
-1.069747074274887609e+03,-1.657899897666182369e+03,1.085761440797673458e+03,1.518514412211807212e+03
5.756639609972611282e+01,-7.070982246369967470e+02,-9.552602069594667000e+02,-1.363274681182607310e+03
-1.014679975453768748e+03,6.361468726482416969e+01,-1.272031191819742389e+03,6.058442160243284889e+02
-1.751256270093501598e+03,-3.285321855762056657e+03,-2.938821105258917669e+03,-1.825015226861694828e+03
3.345293216670258971e+02,-2.452010057196021080e+02,-3.247492716388762233e+02,1.474410281378892250e+03
3.232944270311259629e+02,-4.131557241921836976e+01,8.480667008763043668e+02,4.002969250819005538e+02
-9.844701626804197758e+02,-2.432080757705072756e+03,-2.692477346020662026e+03,-1.959318344880011864e+03
-1.027071718017746434e+03,-1.329947559405583888e+03,-2.363804389119211464e+03,-1.559308306692517363e+03
-6.238475365370384225e+02,-6.389912277359690052e+02,2.560571081479102986e+02,-3.932064056774834171e+00
-4.972404354543456293e+02,-2.434369698288661311e+03,-1.170642184686967539e+03,-1.761619687643367797e+03
3.601511159252549078e+03,2.326749058677160065e+03,2.561970754167326504e+03,1.244216134097543545e+03
-1.125481089971581241e+03,-3.798728583499905653e+01,-8.031058030974302255e+02,-8.891922978685179260e+02
2.287714212102794136e+03,1.070753125016635749e+02,1.294197176287033699e+03,-7.446372498096316122e+02
2.679238040873443971e+00,-1.571529236026617582e+03,8.046811395447655002e+00,3.332828550962440204e+02
-2.156733014482473720e+02,-7.417538081985694589e+02,7.998327588347553956e+02,-9.265330647820373997e+02
-8.207082422571423876e+02,-9.693991357314807829e+02,-7.461846633780588718e+02,-9.500935806260968093e+02
-1.318999320417463423e+03,-2.143192928186064819e+03,-2.412508697401051904e+03,-2.923547555016004480e+03
-1.126762536778718555e+02,-6.654030253381788498e+02,-1.119014960782189064e+03,-9.870756677025347017e+02
-1.931681381652240816e+03,-1.899131005955045111e+03,-1.739035236807921365e+03,-2.439315810954809422e+03
1.358048745853236028e+02,-3.394925225483311806e+02,9.243986188838139242e+02,-2.240011909870081581e+02
9.745650392256883379e+02,1.678214482650873833e+03,2.234551076893679635e+02,3.631151663324562833e+02
8.835712157566135829e+02,7.980869662975310348e+02,2.190662654268567735e+02,4.226175258459988981e+02
-1.168786792908885133e+02,-8.724547758328844793e+02,-7.955002578527901846e+01,8.591832667841808870e+02
-9.169379729717668397e+02,-1.458235468305269023e+03,-2.710448451328779356e+03,-8.505310229613678530e+02
-1.029362743485800365e+03,-1.330554100492678117e+03,-2.137171143860302607e+02,-2.153210152006649878e+02
1.762105071600936071e+03,1.329141845378224389e+03,7.421832559001145455e+02,9.912012334376340732e+02
1.262648837441752903e+03,1.333777521995056304e+03,5.587620340960208978e+02,4.298145336967718322e+02
1.262053635271434587e+03,1.052837627356813755e+03,2.564341307236627927e+03,2.498958735246647848e+03
-4.260064035179046016e+01,6.535148968797293492e+02,1.587750701234006101e+02,7.868908682995534036e+02
5.899505564505396933e+02,-7.573384552884526784e+02,3.580627864650543302e+02,7.529906987558933906e+02
5.755100962705748202e+01,-5.518748614682699554e+02,7.216296762168489067e+02,4.057204703627794515e+02
-7.358531250069144107e+02,-9.294718316046200925e+02,4.595984752989858180e+01,5.371508612969773822e+01
-2.783210045388051185e+03,-2.171541702013040776e+03,-7.069523856457817601e+02,1.194879205394681776e+03
2.022832820103537642e+03,2.180497160233775503e+03,1.259353801496299411e+03,1.383410973493795609e+03
2.341798124651061698e+03,1.373628760347171919e+03,2.864428172082550645e+03,1.765529519755422371e+03
-1.649650186067195591e+03,-9.465717426740302471e+02,-1.117480812378204746e+03,-7.610108490260899998e+02
-1.217114368194022973e+03,-8.394840375257917913e+02,1.377072595788955880e+02,-1.676109168630267959e+03
-1.410495028073433559e+03,-1.896765016936551547e+03,-1.370534366066683333e+03,-1.720112952478230000e+02
-2.988419905673278549e+02,-9.690516412271535955e+02,-2.363117685688160236e+03,-3.163466380827914691e+03
1.031318691740146051e+03,1.050596418886241736e+03,9.330535719473982681e+02,1.306750568938470678e+03
1.045878311251981813e+03,1.198868485170154599e+03,1.588663376295146918e+03,2.048366166463238187e+03
-2.085616902757593834e+03,-2.403170551645976957e+03,-2.009631400785806363e+03,-6.649736379902169574e+02
-1.127962569448781551e+03,-1.268983456311296322e+03,1.288627030753427789e+03,1.418445904196443735e+03
8.541780468304958731e+02,1.056749465916189365e+03,1.574364518209729340e+02,6.257702003760205116e+02
-2.502048826680774255e+03,-2.979650100665312493e+02,-8.184506972822904345e+02,-6.620720478418807033e+02
-1.115757040586521271e+03,8.408861200249666581e+02,7.945264071644759269e+02,7.696968315833073575e+02
1.008508229310887259e+03,-9.714314641141390894e+02,-1.007302850818636784e+03,-2.963451022915018257e+03
-1.740956998844627833e+03,-1.973176931818306912e+03,1.444622599590113623e+02,7.439957186302344780e+02
9.213441868575912395e+02,-1.809064410858409246e+02,-2.665775298131156887e+02,3.606667836188862566e+02
1.737849611038238208e+03,2.118363738107495010e+03,1.287931289042851404e+03,1.514544160323916003e+03
1.066942733735161937e+03,1.833617326771040098e+03,1.366263535235703102e+03,4.702897316101880278e+02
-1.469491313911489669e+03,-3.004066699693648843e+03,-1.629791625245689602e+03,-2.661239049046736909e+03
-5.887959845931378595e+02,1.969075348093901994e+02,3.451784380613222538e+02,3.239000007571303286e+01
