sqrtN_dJ_N8,sqrtN_dJ_N16,sqrtN_dJ_N32,sqrtN_dJ_N64
5.248976321477628062e+02,1.368066904433377204e+03,9.616148229579542885e+02,-1.081028669190156506e+03
1.135103790672325772e+02,2.711385888457443798e+02,1.366358434674187492e+03,1.310161857143888483e+03
-8.396327364912920075e+02,-1.361859051610794268e+03,-8.916204581130435827e+02,-1.746104958856798476e+03
-3.523041012202048705e+01,8.655568631627829745e+00,-2.958803807045673580e+02,-3.926506558265828062e+02
5.800040747543765463e+01,4.821824667278415291e+02,2.476702804658969853e+03,9.655458337335439865e+02
7.654852016436702797e+02,8.854628723143832758e+01,-1.264936130332805533e+03,-1.518989837533445098e+02
-2.299029888422351632e+03,-5.885009540326718707e+02,-8.722186590209904580e+02,-4.690753423247078899e+02
9.877645839705475339e+01,2.356137803967576474e+02,4.510150479262316594e+02,1.077510243048396660e+03
-2.426839650824904766e+03,-1.350100294943680638e+03,-5.437875171235233438e+02,-5.641966712948924396e+02
2.446808504218175884e+01,4.533890055172378197e+01,1.926846016508689843e+02,-6.609572093060123734e+02
-1.130365623581313230e+03,-4.193884931454376783e+02,-8.506928807925985438e+02,-1.335111987869953737e+03
-2.265612571568728129e+01,6.783600029940134846e+02,6.038607820339386762e+02,7.267163440340955276e+02
-2.052169889579051869e+03,-1.399580546810248052e+03,-8.538133580470514516e+02,-6.415038287396891974e+02
1.532533818131271346e+03,3.039112582356319763e+02,-4.546990031663899003e+02,-1.546282882219151361e+03
-5.072556115111539157e+02,-7.353115542946761707e+02,3.499621909931589698e+02,1.160256325863301754e+02
1.135667375647353339e+02,4.852360933171003126e+02,1.174522247353290823e+03,2.779535914265725296e+02
-2.168801178604599045e+03,-2.034019532884703949e+02,5.662772063131658342e+02,2.783715452868200373e+02
5.501657776044844468e+02,-3.727375362456514267e+02,5.727628633276378878e+01,-2.420841246961295838e+03
4.355934942707332311e+02,9.545176770499965642e+02,6.239849481896100514e+01,3.268226616261235904e+02
1.275015674543612022e+03,4.570453819112008205e+02,-1.099860703191592251e+02,-1.214655769953242270e+03
-1.620075109195391178e+03,-1.512427136463142233e+03,-9.247986452530916495e+02,-9.756026822351850569e+01
-1.058824856558474494e+03,-5.297388962968398118e+02,-2.353628845919311061e+02,9.712407923315768130e+02
-6.431659794610251311e+02,-3.427390456589928363e+02,1.074702965466087221e+02,-2.610532716245506890e+02
-1.858264010473638109e+03,-6.219113052326865727e+02,6.504526699057437327e+02,9.940723996738088317e+02
-8.591028113539620392e+01,1.892546541351955966e+03,2.316219871489105572e+03,6.745073269275017083e+02
-2.805112595131825856e+03,-1.630632983798685018e+03,9.543038999370780857e+02,1.353267141615011496e+03
-3.027227484570931210e+03,-1.602338369185046759e+03,-1.531485974904389195e+03,-1.714845598678512033e+03
1.763138923737019695e+03,1.460167186835460598e+02,1.421849811967121468e+03,-6.900483615960984025e+02
1.061450367930530092e+03,-4.514532521054352401e+02,-1.094718239009478793e+03,-6.308108973640191834e+02
-1.731463276889967347e+02,4.107451836531981826e+01,-2.752607942114777870e+02,-2.069158292181673460e+02
3.169431318050842037e+03,2.345956290971094859e+03,1.502864940123567521e+03,1.441910817255848087e+03
-2.638475853914620757e+02,-2.002926338467223104e+02,-5.245231348303408225e+01,9.139918744765163865e+02
1.158383244394240819e+03,4.629534184132353403e+00,1.643903553920429772e+01,6.548632785250665620e+02
-8.729968929891627738e+01,-1.146232954693114152e+02,1.499229880588295828e+03,1.505648540744005004e+03
-1.033792770580352681e+03,-1.656177478238023468e+03,-1.799387785679314675e+03,-1.508068958135816501e+03
-6.210841876090818232e+02,-1.649554371831982280e+03,-5.523660772165181925e+02,-1.111062513172510080e+01
-7.959604988135089343e+02,-3.032051571724587120e+02,-1.496704872891536979e+03,-4.265052627410623245e+02
-9.286294666143629684e+01,1.112867264174084994e+03,3.968766647085481054e+02,-2.994302033844287507e+02
6.026614192148829119e+01,-1.121437183994712541e+03,-2.045744118591146616e+02,-4.443296085859765299e+01
-7.142656927175085002e+02,5.022008789556130068e+02,-1.215982034820622630e+03,7.300656417411228176e+02
-1.070009029934326463e+03,-1.117028787957780878e+03,-1.080832732125953498e+03,-1.349955350680596894e+03
-1.056390171836226955e+03,-7.514746838965947973e+02,-1.796630898097429508e+03,-1.253611810170928948e+03
2.339416333891953855e+03,2.480185264029874816e+03,1.021075771294124820e+03,7.607838527621934190e+02
1.052465876102667153e+03,3.630538435744383605e+02,-5.872885304463658258e+02,3.244907833401812240e+02
4.532640999782041149e+02,2.206571226410393137e+03,1.682204287293573771e+03,2.426288280402019154e+03
-2.581212026083613182e+03,-4.210129976499883924e+02,1.544971518991189730e-01,-5.265850055930786766e+02
-5.215502126346963223e+02,-6.193834981761756353e+01,-1.809924132729678092e+01,-1.203160405290254857e+02
-1.528311876376999408e+03,-1.144297739002562594e+03,1.011706001649441902e+02,1.856688887334894389e+01
-5.395159400490971393e+02,1.130871496246370953e+03,8.760282655829679470e+02,1.612542256892746082e+03
-3.147893857530981450e+02,-3.944339042466017418e+02,4.441309536381002090e+02,1.359024744469788857e+02
1.390576967720574203e+03,1.178708493578145863e+03,2.210832025794925357e+03,3.457362866145558655e+02
-3.863031238832533063e+02,7.374902431511582108e+02,-3.011709187085746748e+02,-4.746985456621914636e+02
-2.055244637348750700e+02,-2.046136652784480248e+01,-7.451067966165038570e+02,5.986159855805162806e+02
6.863072898294920776e+01,1.032909749523270875e+03,2.121177379423790171e+03,9.676654644125665072e+02
3.295962004688673233e+02,1.124862504473101581e+03,1.441455012265111009e+03,-1.005480985663598403e+02
1.037289696486981939e+03,1.877319796010648133e+03,1.233196958036259275e+03,1.564996813270961866e+03
-3.199828009961045723e+02,3.362775247707031667e+02,1.689562913874797232e+03,2.231984930911945412e+03
-2.615179563311052107e+02,4.265735806489392417e+02,-2.075398599569198836e+02,1.557710506599687506e+02
-1.686368030888180783e+03,-1.959728744890162488e+03,-1.220743694558327377e+02,-6.272243582330993377e+02
-1.089364507141461445e+03,-1.018951024653491913e+03,-7.853097102317923373e+01,-9.296618298456596676e+02
9.420781961808515916e+02,-6.811211963767709676e+01,4.992393545463343116e+02,2.395076696141535649e+03
1.016894188409536014e+03,6.756815753133123508e+02,1.830956744104125846e+02,-1.399120275187306106e+01
9.383680646345092100e+02,1.148159884235210484e+03,1.324132968084184085e+03,1.741548601859249175e+02
-1.311191284980947103e+03,-2.825106973860689322e+03,-2.148943541144039500e+03,-1.524236950307647930e+03
-3.615369950314369163e+01,-1.359729060167243006e+03,5.932350377664436181e+00,1.552041087832476478e+03
1.285159628075618627e+02,2.070000400044140406e+03,2.838730214120269011e+03,1.540978768746979767e+03
-7.708631470753462622e+01,-1.006253831188107142e+03,-1.461915685848591011e+03,-1.768126595985231688e+03
-1.827102971210176293e+03,-2.404377075661235722e+03,-1.695495154973071521e+03,-2.474982092600665055e+03
1.747368022514517349e+02,-2.710010235043300781e+02,-1.047541796748766274e+03,-1.870947036299272440e+03
-9.469473886514605283e+02,-4.564960947141662473e+02,-3.470483306000647872e+02,7.774935567447391804e+02
-6.096502935878596645e+02,-6.129448867070459528e+02,-1.895396649257555453e+02,9.770693001683393959e+02
3.863003404599072041e+02,7.876012517927010776e+02,1.483554699981435533e+03,2.269889736518322024e+03
-7.111846413627840491e+01,-6.643744751732883742e+02,1.656253967664696916e+02,6.273336310218437575e+02
-2.226266339186088317e+03,-8.844261758091161028e+02,-7.724373105100535213e+02,-8.853664171739656013e+02
-1.701036487229203431e+03,-1.339678867701659328e+03,-1.256922730180869621e+03,-3.725862847603857517e+02
1.943707741657431427e+02,-4.021509255536802812e+02,-7.350586045385010721e+02,4.944263502905960195e+02
1.331813888710883475e+03,1.364150540227128658e+03,5.305650625768400914e+02,-1.241080549324979074e+02
-7.928745197214495875e+02,1.330525588891629013e+03,4.836843271863215250e+02,1.117911471249972237e+03
-6.222609279240210753e+02,-2.983449445985024795e+01,-3.658244075335842922e+02,3.409126238797325641e+02
-1.780242351114028907e+03,-8.358870955918973777e+02,2.233070948066104506e+02,-1.891814953966240864e+02
-8.214849968494263521e+02,-1.972109125977280200e+03,-2.292306898394349901e+03,-2.398184667018445907e+03
-1.650367282147764627e+03,-2.240155344942730153e+03,-1.382693269126846189e+03,-2.255287821175006684e+02
2.176271659083011400e+03,2.942761980116774794e+02,-1.185077071643965155e+03,-9.037780481629597489e+02
-2.225955108437975923e+03,-3.408466022838299978e+03,-2.909770354214895633e+03,-1.981656255817302736e+03
-8.571669546683370982e+02,-1.123092088958073873e+03,-2.561293617611120681e+03,-4.354939554666634649e+01
1.076852709204858456e+03,1.083532326947286492e+03,6.833660492443915757e+01,-6.168721705948410090e+02
2.988627127171833763e+03,2.682174739639260224e+03,3.542071958881331852e+02,-6.141141949088487308e+02
-7.453205121520726379e+02,-1.244739612673336524e+03,-3.225523641686222049e+02,6.374763279151811730e+02
-1.122357983461603368e+02,7.779878939949558116e+02,-2.269257028230024957e+02,1.885070100554730743e+02
-2.471332400998473418e+02,-1.912914588970015757e+02,-4.972259754580123854e+02,-1.996220659260870889e+02
1.511338537185336236e+03,1.915185976991633652e+03,7.427789667547930321e+02,3.982440071836172137e+02
3.610737567294680872e+01,5.970527306114527164e+02,-5.254409162358829377e+01,-2.794277381971187424e+02
-4.622618844766847701e+02,-4.743625313386728521e+02,-3.411730750122476934e+02,-1.365306097188993590e+03
2.275630546127071739e+03,2.135545418199253618e+03,1.358095544888913309e+03,3.356258780183852650e+02
7.936559638248153306e+02,1.533237754795525689e+03,6.467702661549579943e+02,7.273182544782175682e+02
1.407151838596672633e+02,1.697465204457941581e+03,3.416561906434474736e+02,-7.822189166618627496e+02
1.893981456821784093e+02,2.050477831057447474e+03,1.961987231305050273e+03,6.673285193147603422e+01
1.023668874594774479e+03,-1.120332129988993984e+03,4.641905969347445371e+00,-1.231911182180745527e+03
-3.231122766327915201e+02,3.243093943214043975e+02,4.853277169450577588e+01,-8.582974124905013014e+02
9.767267281149770497e+02,-1.393258999369572848e+02,3.692667894344787101e+02,5.771563124668900855e+02
-1.639768558276442718e+03,-4.980831828029331518e+02,-2.770005684847012049e+02,-1.583796707558212802e+02
2.726352152292507981e+03,1.017962681510398397e+03,1.662436343071829015e+02,-2.239553841497690883e+02
7.680994210743120902e+02,1.420883454568829620e+02,3.202897380049768117e+02,1.009004571969853714e+00
-5.455709261009149031e+02,-1.378373936467382009e+03,-1.542603373126793485e+03,-1.462930232896702364e+03
-2.162935498335597913e+03,-1.539364536497581867e+03,5.364407612781832313e+01,-9.552677965875191148e+02
-6.294660198077061750e+02,-2.163331286253975122e+03,-2.342829101551674739e+03,1.589989883525238838e+03
2.201204252464860474e+03,2.469286666505679023e+03,2.804383321397598138e+03,2.107860656258562813e+03
4.480613956802361599e+02,7.844726188603090122e+00,8.000679405927533026e+02,2.468342854398972122e+03
-8.444921365253132990e+02,-4.615728762416692916e+02,-5.837141337063840183e+02,-4.511083246099587996e+02
-1.998511843021271034e+03,-8.292227235363534419e+02,-5.107834916405540753e+02,5.763020645945216529e+02
-8.445334715399831111e+02,-4.482165788550919387e+02,-2.274601355602379158e+02,9.319822947228676639e+02
-1.453820844161988816e+03,2.430638267657195684e+02,3.850489279069009285e+02,1.540694002387725050e+03
-1.011272791209009711e+03,-9.134993927935720421e+02,-1.453841058141950498e+03,-9.108801759532361757e+02
-7.959855292641441338e+02,-8.892392342930543236e+01,-9.986924360383235353e+02,-4.033032247946539428e+02
1.423829087728698539e+01,-4.009866806938953232e+02,-5.440012932142352611e+02,1.624569692657591077e+03
3.268902137027917547e+02,-8.749252496165572666e+02,-5.985841074866134477e+02,-7.862833781444351189e+01
-2.685100997983618072e+03,-1.516016939005043241e+03,-2.182516445694081085e+03,-2.311310176087048603e+03
-9.486824908415915161e+02,-1.622154388913695584e+03,-1.778578447584334526e+03,-3.519612637907179305e+03
-1.140111139577467156e+03,-4.497678707589511760e+01,2.121755511708284985e+02,-1.356285580028168624e+03
-4.453410086643087311e+02,-2.992424714814260369e+02,-4.111268915701435276e+02,2.788810617438284680e+02
-2.224970963706276962e+03,-3.173600558347214246e+03,-1.597371092808453795e+03,-6.417138138539448846e+02
-4.008780679819471516e+03,-2.760539848559303209e+03,-2.211682195666652206e+03,-1.071868078601779416e+03
-2.368319148218335613e+03,-1.123143994848025613e+03,-1.652770203068339015e+03,-1.815377603968197946e+03
3.285778818130733043e+02,1.369821773473289795e+03,4.093451258815413780e+02,9.058151465058326721e+02
2.775086906640973439e+02,-3.185521832068479853e+02,-1.621767991973484186e+03,-3.291014829298655968e+02
1.803800991612267524e+02,-1.507514485508698272e+03,-1.572063280101996043e+03,-8.866961948487733025e+02
-6.445553778529280180e+02,3.956993584988958901e+02,-2.624492452092445660e+02,-4.729483769150101580e+01
-7.659485658713778093e+02,-6.448849801696342183e+02,-1.114992691285926583e+02,-1.430654272597166710e+01
-2.931609571482380829e+02,-5.487330511393520283e+02,-1.027313516040861487e+03,-2.103940391962940339e+03
-2.176627364783445501e+03,-1.354643055536871543e+03,-5.220098179364400721e+02,1.262004278192674974e+03
-1.585597759933086309e+03,-1.969099533657878055e+03,-1.627918384303995708e+03,3.412564592514536344e+02
-1.660541582758039851e+02,2.055286269111529691e+02,-3.600975494880967176e+02,-1.131498243105015717e+02
-1.541097321282042230e+03,-3.055367752776772249e+03,-2.158489490459483477e+03,-1.963380759855092037e+03
5.681313745173632697e+02,2.287405001988008735e+03,2.420399737095007822e+03,2.618481643981678644e+03
-1.787221541470366446e+03,-1.108793807591719087e+03,-7.599795546210650627e+02,4.904027094340126496e+02
6.686049831383529636e+02,4.517117565536318580e+02,1.029624812060155364e+03,2.508741505249374313e+03
-1.629386454769741022e+03,-2.046635560793365585e+02,2.772624006833232784e+02,-2.776037706669303589e+02
1.133352903628263448e+03,4.590746513779304223e+02,-2.294394910360963706e+02,-8.041147443263034802e+02
-1.438992554651732689e+03,-2.263599849537276896e+02,-4.269132727593722052e+02,5.560887885046831798e+02
7.229444064108760131e+02,1.653195887772293645e+03,5.774751433480026890e+02,1.675267444130557124e+03
-1.792304409687531859e+02,-7.815546551849693060e+02,-5.611795710927411847e+02,-2.136099846531898947e+03
-1.744378349548684128e+03,-7.932848612074303674e+02,-4.199140550346656937e+02,-2.023446191874536453e+03
-1.731920160254720997e+02,-3.630167578221880831e+02,-3.951778677987630317e+02,-1.352517473287967732e+03
8.192948299991833494e+01,-1.829640902038809145e+02,-4.905922318486611857e+02,-1.422990279139252380e+03
3.622584457893028684e+03,3.836372398690582486e+03,2.301551344788117603e+03,2.280743938331725076e+03
9.488621381302478994e+02,-3.207079026293067727e+02,-2.202392232787004218e+02,8.421896134030539542e+02
-2.230631928909272403e+02,-1.140512477778072935e+03,-6.342016259009512851e+02,-4.400783088312891778e+02
-4.644516749647901293e+02,-1.853612580405548215e+03,-2.145292790738265012e+03,-1.774537327844882384e+03
-1.253068543217542810e+03,-7.557167321734450525e+02,-6.571916294269798300e+02,-4.007333985003351700e+02
-9.622108236898386622e+02,3.756539386830118019e+02,2.887141979017956714e+02,-3.226113032740831841e+02
-5.872401045614751638e+02,-1.686195195169217186e+03,-1.187703168586408992e+03,-5.560934614208817948e+02
