N,replication,J_hat_N,se,lo,hi,covers
8,1,-3.1454108712e+01,9.9098646602e-01,-3.3396406494e+01,-2.9511810929e+01,1
8,2,-3.1184602846e+01,1.3275679831e+00,-3.3786588280e+01,-2.8582617412e+01,1
8,3,-3.1826134911e+01,1.0843351299e+00,-3.3951392712e+01,-2.9700877109e+01,1
8,4,-3.3318654194e+01,1.1225327660e+00,-3.5518777987e+01,-3.1118530401e+01,1
8,5,-3.4805405579e+01,6.3668423865e-01,-3.6053283756e+01,-3.3557527402e+01,0
8,6,-3.2474869340e+01,1.0509750409e+00,-3.4534742569e+01,-3.0414996111e+01,1
8,7,-3.2394243715e+01,2.0164454677e+00,-3.6346404208e+01,-2.8442083221e+01,1
8,8,-3.0458822221e+01,1.2248500473e+00,-3.2859484200e+01,-2.8058160242e+01,1
8,9,-3.1642933605e+01,8.7749684863e-01,-3.3362795825e+01,-2.9923071385e+01,1
8,10,-3.2818620920e+01,5.7550110816e-01,-3.3946582365e+01,-3.1690659475e+01,1
8,11,-3.0267129410e+01,1.1054352338e+00,-3.2433742656e+01,-2.8100516165e+01,1
8,12,-3.3726763898e+01,1.2359296902e+00,-3.6149141578e+01,-3.1304386218e+01,1
8,13,-3.2323036193e+01,4.8358839650e-01,-3.3270852034e+01,-3.1375220353e+01,1
8,14,-3.3485395946e+01,1.4630238859e+00,-3.6352870071e+01,-3.0617921821e+01,1
8,15,-3.3983667792e+01,9.3138930677e-01,-3.5809157289e+01,-3.2158178296e+01,0
8,16,-3.2405382262e+01,1.2472136758e+00,-3.4849876148e+01,-2.9960888377e+01,1
8,17,-3.1950352572e+01,1.4880876853e+00,-3.4866950841e+01,-2.9033754303e+01,1
8,18,-3.0693080769e+01,1.2393911177e+00,-3.3122242723e+01,-2.8263918816e+01,1
8,19,-3.1596373295e+01,7.6817646740e-01,-3.3101971505e+01,-3.0090775085e+01,1
8,20,-3.4368820152e+01,1.4142689035e+00,-3.7140736267e+01,-3.1596904037e+01,1
8,21,-3.2331719369e+01,1.7641944129e+00,-3.5789476880e+01,-2.8873961857e+01,1
8,22,-3.2383218340e+01,1.3721413501e+00,-3.5072565968e+01,-2.9693870712e+01,1
8,23,-3.3280350970e+01,1.3497034138e+00,-3.5925721051e+01,-3.0634980890e+01,1
8,24,-2.9695730791e+01,9.1519261488e-01,-3.1489475355e+01,-2.7901986227e+01,0
8,25,-3.1521023608e+01,6.3916558832e-01,-3.2773765141e+01,-3.0268282075e+01,1
8,26,-3.2479623378e+01,1.4017472558e+00,-3.5226997515e+01,-2.9732249241e+01,1
8,27,-3.1100890650e+01,1.5806868759e+00,-3.4198979998e+01,-2.8002801302e+01,1
8,28,-3.1166396491e+01,1.0649734771e+00,-3.3253706150e+01,-2.9079086831e+01,1
8,29,-3.1910368257e+01,1.1584968028e+00,-3.4180980267e+01,-2.9639756247e+01,1
8,30,-3.0808860158e+01,1.3664357619e+00,-3.3487025038e+01,-2.8130695277e+01,1
8,31,-3.2335880744e+01,1.4650882723e+00,-3.5207400992e+01,-2.9464360496e+01,1
8,32,-3.1179533901e+01,1.5951641087e+00,-3.4305998104e+01,-2.8053069699e+01,1
8,33,-3.2781113288e+01,1.0778178391e+00,-3.4893597435e+01,-3.0668629142e+01,1
8,34,-3.2260017123e+01,1.0854311799e+00,-3.4387423144e+01,-3.0132611103e+01,1
8,35,-3.0739087511e+01,1.2279208278e+00,-3.3145768110e+01,-2.8332406913e+01,1
8,36,-3.2574928372e+01,1.1710716266e+00,-3.4870186583e+01,-3.0279670161e+01,1
8,37,-3.1021038185e+01,1.6609628632e+00,-3.4276465577e+01,-2.7765610794e+01,1
8,38,-3.1253686439e+01,1.4458918113e+00,-3.4087582315e+01,-2.8419790564e+01,1
8,39,-3.1721635851e+01,1.2138363369e+00,-3.4100711355e+01,-2.9342560348e+01,1
8,40,-3.2247079761e+01,1.5240263027e+00,-3.5234116426e+01,-2.9260043096e+01,1
8,41,-3.0973338955e+01,5.2318427113e-01,-3.1998761283e+01,-2.9947916626e+01,0
8,42,-3.2194684198e+01,1.2330519736e+00,-3.4611421658e+01,-2.9777946739e+01,1
8,43,-3.0510349633e+01,1.1293849662e+00,-3.2723903491e+01,-2.8296795774e+01,1
8,44,-3.4443727073e+01,1.3569621124e+00,-3.7103323942e+01,-3.1784130205e+01,1
8,45,-3.0050236122e+01,1.3907133451e+00,-3.2775984191e+01,-2.7324488053e+01,1
8,46,-3.3036343890e+01,1.0590478833e+00,-3.5112039600e+01,-3.0960648181e+01,1
8,47,-3.0039989978e+01,1.3809570953e+00,-3.2746616149e+01,-2.7333363808e+01,1
8,48,-3.1360650775e+01,1.2403255030e+00,-3.3791644090e+01,-2.8929657460e+01,1
8,49,-3.2179005172e+01,1.0296224393e+00,-3.4197028071e+01,-3.0160982273e+01,1
8,50,-3.2294276151e+01,1.1755841376e+00,-3.4598378721e+01,-2.9990173581e+01,1
8,51,-3.2363075107e+01,1.6181635106e+00,-3.5534617309e+01,-2.9191532905e+01,1
8,52,-2.9727979558e+01,1.4072014774e+00,-3.2486043773e+01,-2.6969915344e+01,1
8,53,-3.4601478588e+01,8.7277123838e-01,-3.6312078782e+01,-3.2890878394e+01,0
8,54,-3.1634271043e+01,1.1212838308e+00,-3.3831946968e+01,-2.9436595118e+01,1
8,55,-3.1625506267e+01,1.4037248622e+00,-3.4376756442e+01,-2.8874256093e+01,1
8,56,-3.0662877523e+01,1.6058916823e+00,-3.3810367383e+01,-2.7515387662e+01,1
8,57,-3.1856641208e+01,1.9864049328e+00,-3.5749923335e+01,-2.7963359081e+01,1
8,58,-3.0241201638e+01,1.3573057802e+00,-3.2901472083e+01,-2.7580931193e+01,1
8,59,-3.3045225668e+01,9.1896308296e-01,-3.4846360214e+01,-3.1244091122e+01,1
8,60,-3.1097859142e+01,7.3648792669e-01,-3.2541348953e+01,-2.9654369330e+01,1
8,61,-3.0621283073e+01,1.3796042627e+00,-3.3325257741e+01,-2.7917308406e+01,1
8,62,-3.2294251099e+01,1.1646168186e+00,-3.4576858119e+01,-3.0011644078e+01,1
8,63,-3.0434199023e+01,1.0209848128e+00,-3.2435292485e+01,-2.8433105562e+01,1
8,64,-3.4165124298e+01,1.1353873964e+00,-3.6390442704e+01,-3.1939805893e+01,1
8,65,-3.2238687765e+01,2.1919114510e+00,-3.6534755266e+01,-2.7942620264e+01,1
8,66,-3.5835894312e+01,1.1234823301e+00,-3.8037879216e+01,-3.3633909407e+01,0
8,67,-3.2439876635e+01,1.2982549870e+00,-3.4984409652e+01,-2.9895343617e+01,1
8,68,-3.4121416976e+01,1.4348908533e+00,-3.6933751370e+01,-3.1309082582e+01,1
8,69,-3.2453323419e+01,1.4332994260e+00,-3.5262538673e+01,-2.9644108165e+01,1
8,70,-3.1933361430e+01,1.2221150319e+00,-3.4328662878e+01,-2.9538059983e+01,1
8,71,-3.3589438385e+01,1.6811636618e+00,-3.6884458614e+01,-3.0294418156e+01,1
8,72,-2.8863707724e+01,9.7356255724e-01,-3.0771855273e+01,-2.6955560175e+01,0
8,73,-3.2064833127e+01,9.4366557896e-01,-3.3914383675e+01,-3.0215282579e+01,1
8,74,-3.1029090276e+01,7.6109233263e-01,-3.2520803837e+01,-2.9537376715e+01,1
8,75,-3.2172552628e+01,1.3899630810e+00,-3.4896830206e+01,-2.9448275049e+01,1
8,76,-3.0967336119e+01,1.4747066889e+00,-3.3857708117e+01,-2.8076964121e+01,1
8,77,-3.5097816477e+01,1.1501404183e+00,-3.7352050274e+01,-3.2843582680e+01,0
8,78,-3.0292008494e+01,1.2320375000e+00,-3.2706757621e+01,-2.7877259366e+01,1
8,79,-3.3534808326e+01,1.7552274040e+00,-3.6974990823e+01,-3.0094625830e+01,1
8,80,-3.1397922979e+01,4.3266217741e-01,-3.2245925264e+01,-3.0549920694e+01,1
8,81,-3.1521390642e+01,1.4789923693e+00,-3.4420162419e+01,-2.8622618864e+01,1
8,82,-3.0381093891e+01,1.5709998381e+00,-3.3460196994e+01,-2.7301990789e+01,1
8,83,-3.0349508381e+01,1.2269889685e+00,-3.2754362568e+01,-2.7944654193e+01,1
8,84,-3.0360831758e+01,1.0914019050e+00,-3.2499940185e+01,-2.8221723332e+01,1
8,85,-3.1391295541e+01,1.1927451891e+00,-3.3729033154e+01,-2.9053557927e+01,1
8,86,-3.3471524804e+01,1.5819736031e+00,-3.6572136091e+01,-3.0370913518e+01,1
8,87,-3.2388429358e+01,1.2463587523e+00,-3.4831247624e+01,-2.9945611091e+01,1
8,88,-3.1652783896e+01,1.1255907526e+00,-3.3858901233e+01,-2.9446666560e+01,1
8,89,-3.2174223876e+01,9.9467323674e-01,-3.4123747597e+01,-3.0224700156e+01,1
8,90,-3.0460271923e+01,1.0974951555e+00,-3.2611322901e+01,-2.8309220945e+01,1
8,91,-3.3384347436e+01,1.3459352838e+00,-3.6022332118e+01,-3.0746362754e+01,1
8,92,-3.1913374725e+01,1.6676245977e+00,-3.5181858877e+01,-2.8644890574e+01,1
8,93,-3.2288080285e+01,1.3751190341e+00,-3.4983264066e+01,-2.9592896503e+01,1
8,94,-3.5037474330e+01,1.5804893920e+00,-3.8135176616e+01,-3.1939772044e+01,1
8,95,-3.3111915885e+01,6.4569783005e-01,-3.4377460377e+01,-3.1846371393e+01,1
8,96,-3.2236186342e+01,1.4187592563e+00,-3.5016903387e+01,-2.9455469297e+01,1
8,97,-3.0709573576e+01,8.6487976374e-01,-3.2404706764e+01,-2.9014440388e+01,1
8,98,-3.3330212452e+01,1.5859098535e+00,-3.6438538647e+01,-3.0221886256e+01,1
8,99,-3.2353719628e+01,1.1901756692e+00,-3.4686421075e+01,-3.0021018181e+01,1
8,100,-3.3564396818e+01,9.3230183818e-01,-3.5391674844e+01,-3.1737118793e+01,1
16,1,-3.1467036367e+01,7.7198330429e-01,-3.2980095840e+01,-2.9953976894e+01,1
16,2,-3.1389444433e+01,9.3659480506e-01,-3.3225136519e+01,-2.9553752347e+01,1
16,3,-3.1322756576e+01,1.0213709920e+00,-3.3324606936e+01,-2.9320906217e+01,1
16,4,-3.3268809015e+01,7.8053477298e-01,-3.4798629058e+01,-3.1738988971e+01,1
16,5,-3.2796299701e+01,8.7466387811e-01,-3.4510609401e+01,-3.1081990001e+01,1
16,6,-3.1371321654e+01,7.9817924304e-01,-3.2935724224e+01,-2.9806919085e+01,1
16,7,-3.2370708840e+01,1.1280590816e+00,-3.4581664013e+01,-3.0159753668e+01,1
16,8,-3.0331091373e+01,7.5040467106e-01,-3.1801857502e+01,-2.8860325244e+01,0
16,9,-3.1872893149e+01,7.5586077246e-01,-3.3354353040e+01,-3.0391433258e+01,1
16,10,-3.3153116387e+01,4.3239758151e-01,-3.4000600074e+01,-3.2305632700e+01,0
16,11,-3.1508537925e+01,9.1127048506e-01,-3.3294595256e+01,-2.9722480595e+01,1
16,12,-3.2594388911e+01,7.6546183199e-01,-3.4094666533e+01,-3.1094111289e+01,1
16,13,-3.2039724753e+01,7.4935374812e-01,-3.3508431111e+01,-3.0571018395e+01,1
16,14,-3.1256847441e+01,1.0627756930e+00,-3.3339849523e+01,-2.9173845359e+01,1
16,15,-3.2900954336e+01,6.2401352386e-01,-3.4123998369e+01,-3.1677910304e+01,1
16,16,-3.2328867356e+01,8.3516464444e-01,-3.3965759980e+01,-3.0691974732e+01,1
16,17,-3.2311040326e+01,9.6728657689e-01,-3.4206887179e+01,-3.0415193472e+01,1
16,18,-3.1365398261e+01,9.4082739376e-01,-3.3209386069e+01,-2.9521410454e+01,1
16,19,-3.2368392810e+01,5.4643268122e-01,-3.3439381185e+01,-3.1297404435e+01,1
16,20,-3.3431421787e+01,1.0660017782e+00,-3.5520746879e+01,-3.1342096694e+01,1
16,21,-3.1454309021e+01,9.1174406587e-01,-3.3241294553e+01,-2.9667323488e+01,1
16,22,-3.1893140141e+01,7.8157301148e-01,-3.3424995095e+01,-3.0361285187e+01,1
16,23,-3.2277624148e+01,9.6431491170e-01,-3.4167646644e+01,-3.0387601651e+01,1
16,24,-3.1021618541e+01,8.1798331176e-01,-3.2624836372e+01,-2.9418400710e+01,1
16,25,-3.1602038642e+01,5.4598563562e-01,-3.2672150823e+01,-3.0531926460e+01,1
16,26,-3.2389976185e+01,9.2658343371e-01,-3.4206046344e+01,-3.0573906027e+01,1
16,27,-3.2465085780e+01,1.2601455593e+00,-3.4934925691e+01,-2.9995245868e+01,1
16,28,-3.1967447338e+01,9.3016602054e-01,-3.3790539238e+01,-3.0144355438e+01,1
16,29,-3.2611651831e+01,9.0465220807e-01,-3.4384737578e+01,-3.0838566085e+01,1
16,30,-3.1524862143e+01,9.8564325768e-01,-3.3456687430e+01,-2.9593036856e+01,1
16,31,-3.1946549265e+01,8.5179852770e-01,-3.3616043701e+01,-3.0277054829e+01,1
16,32,-3.1273748813e+01,9.9283338840e-01,-3.3219666496e+01,-2.9327831129e+01,1
16,33,-3.2400942808e+01,6.8874090163e-01,-3.3750850170e+01,-3.1051035446e+01,1
16,34,-3.2053482186e+01,9.2898421749e-01,-3.3874257794e+01,-3.0232706577e+01,1
16,35,-3.0681096664e+01,8.6450733984e-01,-3.2375499914e+01,-2.8986693413e+01,1
16,36,-3.1904913561e+01,7.4065792272e-01,-3.3356576414e+01,-3.0453250707e+01,1
16,37,-3.2818324298e+01,1.0425064266e+00,-3.4861599348e+01,-3.0775049248e+01,1
16,38,-3.2264698285e+01,1.0172836391e+00,-3.4258537580e+01,-3.0270858990e+01,1
16,39,-3.1679465906e+01,9.0346441637e-01,-3.3450223624e+01,-2.9908708189e+01,1
16,40,-3.2281264361e+01,9.2933792233e-01,-3.4102733218e+01,-3.0459795504e+01,1
16,41,-3.0970582118e+01,5.0731258788e-01,-3.1964896519e+01,-2.9976267716e+01,0
16,42,-3.1365681810e+01,8.5730252104e-01,-3.3045963875e+01,-2.9685399745e+01,1
16,43,-3.1901212021e+01,9.6972526492e-01,-3.3801838615e+01,-3.0000585427e+01,1
16,44,-3.3954807170e+01,8.9144839445e-01,-3.5702013917e+01,-3.2207600422e+01,0
16,45,-3.0511177981e+01,8.8370645963e-01,-3.2243210814e+01,-2.8779145147e+01,1
16,46,-3.1983703752e+01,8.3526176545e-01,-3.3620786730e+01,-3.0346620774e+01,1
16,47,-3.2162445751e+01,1.0592019903e+00,-3.4238443504e+01,-3.0086447998e+01,1
16,48,-3.1691342801e+01,8.9010917216e-01,-3.3435924721e+01,-2.9946760881e+01,1
16,49,-3.1982557939e+01,7.1633773189e-01,-3.3386554094e+01,-3.0578561784e+01,1
16,50,-3.2448376339e+01,8.6953488808e-01,-3.4152633403e+01,-3.0744119275e+01,1
16,51,-3.2895248575e+01,1.0684358705e+00,-3.4989344401e+01,-3.0801152749e+01,1
16,52,-3.0697689379e+01,9.6652344936e-01,-3.2592040530e+01,-2.8803338228e+01,1
16,53,-3.2000519905e+01,9.1563997124e-01,-3.3795141271e+01,-3.0205898538e+01,1
16,54,-3.2535568706e+01,8.2631990335e-01,-3.4155125956e+01,-3.0916011456e+01,1
16,55,-3.1587333338e+01,8.9497572483e-01,-3.3341453526e+01,-2.9833213150e+01,1
16,56,-3.1434747855e+01,9.8486130919e-01,-3.3365040551e+01,-2.9504455159e+01,1
16,57,-3.2978752250e+01,1.2134414752e+00,-3.5357053839e+01,-3.0600450662e+01,1
16,58,-3.0873804544e+01,8.9730754239e-01,-3.2632495010e+01,-2.9115114078e+01,1
16,59,-3.2814031616e+01,7.8605356793e-01,-3.4354668299e+01,-3.1273394933e+01,1
16,60,-3.1028279592e+01,6.4236242638e-01,-3.2287286813e+01,-2.9769272371e+01,1
16,61,-3.1015160644e+01,1.0917684864e+00,-3.3154987557e+01,-2.8875333731e+01,1
16,62,-3.1719759528e+01,8.2875403581e-01,-3.3344087590e+01,-3.0095431465e+01,1
16,63,-3.1874903147e+01,1.0152254093e+00,-3.3864708386e+01,-2.9885097909e+01,1
16,64,-3.2870348425e+01,7.5619684446e-01,-3.4352467006e+01,-3.1388229845e+01,1
16,65,-3.2556629940e+01,1.3057527123e+00,-3.5115858229e+01,-2.9997401651e+01,1
16,66,-3.4331792562e+01,1.0237772322e+00,-3.6338359065e+01,-3.2325226059e+01,0
16,67,-3.1711944877e+01,9.2043846313e-01,-3.3515971115e+01,-2.9907918639e+01,1
16,68,-3.2176987597e+01,9.8696577891e-01,-3.4111404978e+01,-3.0242570217e+01,1
16,69,-3.2531451895e+01,7.8562798118e-01,-3.4071254443e+01,-3.0991649347e+01,1
16,70,-3.2153239206e+01,8.9872593664e-01,-3.3914709674e+01,-3.0391768738e+01,1
16,71,-3.2788206177e+01,9.9827952165e-01,-3.4744798086e+01,-3.0831614268e+01,1
16,72,-2.9961019193e+01,8.3131699843e-01,-3.1590370570e+01,-2.8331667816e+01,0
16,73,-3.2673276459e+01,8.5841931414e-01,-3.4355747398e+01,-3.0990805520e+01,1
16,74,-3.1215972962e+01,7.2946085741e-01,-3.2645689970e+01,-2.9786255953e+01,1
16,75,-3.2508818331e+01,9.0697163302e-01,-3.4286450067e+01,-3.0731186595e+01,1
16,76,-3.2719461495e+01,1.0556883047e+00,-3.4788572551e+01,-3.0650350439e+01,1
16,77,-3.3361270677e+01,8.0358594567e-01,-3.4936270189e+01,-3.1786271165e+01,1
16,78,-3.0758808561e+01,7.8177791766e-01,-3.2291065124e+01,-2.9226551999e+01,1
16,79,-3.2582880299e+01,9.8503058459e-01,-3.4513504769e+01,-3.0652255830e+01,1
16,80,-3.1378166667e+01,6.1149130375e-01,-3.2576667599e+01,-3.0179665734e+01,1
16,81,-3.2679434726e+01,1.0563738765e+00,-3.4749889478e+01,-3.0608979973e+01,1
16,82,-3.1447477274e+01,1.0241637851e+00,-3.3454801407e+01,-2.9440153141e+01,1
16,83,-3.1357882242e+01,9.6612184454e-01,-3.3251446262e+01,-2.9464318222e+01,1
16,84,-3.2097996959e+01,9.2425275584e-01,-3.3909499073e+01,-3.0286494845e+01,1
16,85,-3.0524747245e+01,8.1301603921e-01,-3.2118229401e+01,-2.8931265089e+01,1
16,86,-3.1968785299e+01,1.3586326343e+00,-3.4631656330e+01,-2.9305914267e+01,1
16,87,-3.2391924265e+01,7.0233604039e-01,-3.3768477609e+01,-3.1015370921e+01,1
16,88,-3.1666140513e+01,7.4682978705e-01,-3.3129899998e+01,-3.0202381028e+01,1
16,89,-3.1872389366e+01,8.4699650498e-01,-3.3532472011e+01,-3.0212306722e+01,1
16,90,-3.0949728435e+01,7.5653800165e-01,-3.2432515671e+01,-2.9466941199e+01,1
16,91,-3.3135892972e+01,8.4277235720e-01,-3.4787696439e+01,-3.1484089505e+01,1
16,92,-3.2274129755e+01,1.1195042999e+00,-3.4468317863e+01,-3.0079941647e+01,1
16,93,-3.1744872324e+01,9.0006992250e-01,-3.3508976956e+01,-2.9980767693e+01,1
16,94,-3.2002155334e+01,1.2852869709e+00,-3.4521271507e+01,-2.9483039162e+01,1
16,95,-3.2476042930e+01,8.5236100228e-01,-3.4146639796e+01,-3.0805446064e+01,1
16,96,-3.1838350353e+01,9.6149380100e-01,-3.3722843574e+01,-2.9953857132e+01,1
16,97,-3.0119211561e+01,6.0912978970e-01,-3.1313084011e+01,-2.8925339111e+01,0
16,98,-3.1844336346e+01,1.0337709223e+00,-3.3870490122e+01,-2.9818182569e+01,1
16,99,-3.3572105534e+01,8.7721616613e-01,-3.5291417626e+01,-3.1852793442e+01,1
16,100,-3.2032812360e+01,9.5915691289e-01,-3.3912725365e+01,-3.0152899356e+01,1
